[config-begin]

    Outputdir  = output_nominal
    Outputfile = outputfile_ttinc7.root
    Lumi       = 3000  
    Testmode   = false
    doJECup    = false
    doJECdn    = false
    Maxchilds  = 12
    Samplesdir = root://eoscms.cern.ch//store/group/upgrade/delphes_output/YR_Delphes/Delphes342pre15/TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_200PU/
    RunOnOutputOnly = false

[config-end]



[inputfiles-begin]

TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_56_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_89_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_89_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_8_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_8_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_900_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_900_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_901_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_901_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_902_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_902_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_903_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_903_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_904_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_904_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_905_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_905_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_906_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_906_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_907_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_907_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_908_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_908_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_909_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_909_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_90_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_90_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_910_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_910_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_911_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_911_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_912_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_912_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_913_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_913_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_914_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_914_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_915_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_915_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_916_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_916_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_917_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_917_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_918_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_918_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_919_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_919_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_91_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_91_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_920_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_920_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_921_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_921_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_922_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_922_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_923_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_923_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_924_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_924_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_925_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_925_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_926_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_926_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_927_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_927_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_928_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_928_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_929_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_929_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_92_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_92_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_930_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_930_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_931_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_931_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_932_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_932_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_933_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_933_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_934_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_934_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_935_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_935_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_936_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_936_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_937_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_937_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_938_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_938_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_939_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_939_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_93_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_93_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_940_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_940_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_941_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_941_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_942_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_942_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_943_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_943_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_944_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_944_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_945_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_945_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_946_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_946_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_947_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_947_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_948_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_948_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_949_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_949_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_94_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_94_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_950_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_950_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_951_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_951_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_952_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_952_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_953_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_953_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_954_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_954_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_955_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_955_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_956_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_956_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_957_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_957_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_958_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_958_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_959_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_959_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_95_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_95_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_960_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_960_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_961_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_961_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_962_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_962_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_963_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_963_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_964_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_964_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_965_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_965_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_966_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_966_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_967_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_967_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_968_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_968_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_969_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_969_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_96_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_96_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_970_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_970_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_971_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_971_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_972_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_972_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_973_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_973_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_974_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_974_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_975_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_975_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_976_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_976_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_977_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_977_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_978_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_978_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_979_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_979_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_97_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_97_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_980_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_980_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_981_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_981_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_982_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_982_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_983_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_983_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_984_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_984_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_985_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_985_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_986_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_986_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_987_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_987_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_988_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_988_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_989_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_989_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_98_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_98_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_990_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_990_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_991_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_991_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_992_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_992_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_993_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_993_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_994_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_994_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_995_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_995_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_996_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_996_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_997_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_997_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_998_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_998_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_999_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_999_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_99_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_99_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_9_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_9_1.root,  ttinc7,  1, 1,  auto, 1

[inputfiles-end]
