[config-begin]

    Outputdir  = output_nominal
    Outputfile = outputfile_ttinc5.root
    Lumi       = 3000  
    Testmode   = false
    doJECup    = false
    doJECdn    = false
    Maxchilds  = 12
    Samplesdir = root://eoscms.cern.ch//store/group/upgrade/delphes_output/YR_Delphes/Delphes342pre15/TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_200PU/
    RunOnOutputOnly = false

[config-end]



[inputfiles-begin]

TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3104_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3429_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3429_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_342_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_342_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3430_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3430_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3431_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3431_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3432_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3432_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3433_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3433_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3434_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3434_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3435_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3435_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3436_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3436_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3437_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3437_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3438_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3438_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3439_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3439_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_343_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_343_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3440_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3440_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3441_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3441_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3442_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3442_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3443_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3443_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3444_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3444_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3445_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3445_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3446_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3446_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3447_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3447_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3448_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3448_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3449_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3449_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_344_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_344_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3450_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3450_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3451_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3451_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3452_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3452_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3453_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3453_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3454_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3454_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3455_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3455_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3456_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3456_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3457_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3457_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3458_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3458_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3459_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3459_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_345_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_345_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3460_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3460_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3461_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3461_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3462_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3462_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3463_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3463_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3464_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3464_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3465_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3465_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3466_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3466_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3467_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3467_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3468_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3468_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3469_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3469_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_346_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_346_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3470_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3470_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3471_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3471_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3472_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3472_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3473_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3473_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3474_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3474_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3475_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3475_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3476_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3476_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3477_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3477_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3478_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3478_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3479_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3479_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_347_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_347_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3480_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3480_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3481_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3481_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3482_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3482_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3483_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3483_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3484_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3484_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3485_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3485_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3486_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3486_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3487_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3487_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3488_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3488_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3489_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3489_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_348_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_348_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3490_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3490_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3491_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3491_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3492_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3492_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3493_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3493_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3494_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3494_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3495_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3495_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3496_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3496_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3497_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3497_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3498_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3498_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3499_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3499_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_349_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_349_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_34_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_34_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3500_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3500_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3501_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3501_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3502_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3502_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3503_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3503_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3504_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3504_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3505_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3505_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3506_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3506_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3507_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3507_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3508_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3508_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3509_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3509_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_350_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_350_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3510_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3510_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3511_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3511_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3512_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3512_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3513_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3513_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3514_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3514_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3515_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3515_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3516_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3516_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3517_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3517_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3518_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3518_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3519_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3519_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_351_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_351_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3520_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3520_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3521_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3521_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3522_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3522_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3523_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3523_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3524_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3524_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3525_0.root,  ttinc5,  1, 1,  auto, 1

[inputfiles-end]
