[config-begin]

    Outputdir  = output_nominal
    Outputfile = outputfile_ttinc6.root
    Lumi       = 3000  
    Testmode   = false
    doJECup    = false
    doJECdn    = false
    Maxchilds  = 12
    Samplesdir = root://eoscms.cern.ch//store/group/upgrade/delphes_output/YR_Delphes/Delphes342pre15/TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_200PU/
    RunOnOutputOnly = false

[config-end]



[inputfiles-begin]

TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3525_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_474_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_475_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_475_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_476_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_476_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_477_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_477_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_478_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_478_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_479_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_479_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_47_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_47_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_480_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_480_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_481_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_481_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_482_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_482_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_483_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_483_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_484_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_484_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_485_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_485_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_486_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_486_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_487_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_487_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_488_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_488_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_489_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_489_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_48_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_48_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_490_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_490_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_491_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_491_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_492_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_492_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_493_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_493_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_494_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_494_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_495_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_495_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_496_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_496_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_497_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_497_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_498_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_498_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_499_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_499_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_49_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_49_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_4_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_4_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_500_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_500_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_501_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_501_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_502_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_502_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_503_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_503_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_504_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_504_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_505_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_505_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_506_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_506_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_507_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_507_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_508_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_508_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_509_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_509_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_50_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_50_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_510_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_510_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_511_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_511_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_512_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_512_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_513_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_513_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_514_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_514_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_515_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_515_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_516_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_516_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_517_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_517_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_518_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_518_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_519_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_519_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_51_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_51_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_520_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_520_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_521_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_521_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_522_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_522_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_523_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_523_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_524_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_524_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_525_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_525_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_526_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_526_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_527_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_527_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_528_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_528_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_529_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_529_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_52_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_52_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_530_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_530_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_531_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_531_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_532_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_532_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_533_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_533_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_534_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_534_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_535_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_535_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_536_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_536_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_537_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_537_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_538_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_538_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_539_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_539_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_53_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_53_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_540_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_540_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_541_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_541_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_542_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_542_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_543_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_543_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_544_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_544_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_545_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_545_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_546_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_546_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_547_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_547_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_548_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_548_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_549_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_549_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_54_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_54_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_550_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_550_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_551_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_551_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_552_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_552_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_553_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_553_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_554_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_554_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_555_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_555_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_556_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_556_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_557_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_557_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_558_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_558_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_559_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_559_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_55_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_55_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_560_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_560_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_561_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_561_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_562_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_562_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_563_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_563_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_564_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_564_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_565_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_565_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_566_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_566_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_567_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_567_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_568_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_568_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_569_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_569_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_56_0.root,  ttinc6,  1, 1,  auto, 1

[inputfiles-end]
