[config-begin]

    Outputdir  = output_nominal
    Outputfile = outputfile_ttinc3.root
    Lumi       = 3000  
    Testmode   = false
    doJECup    = false
    doJECdn    = false
    Maxchilds  = 12
    Samplesdir = root://eoscms.cern.ch//store/group/upgrade/delphes_output/YR_Delphes/Delphes342pre15/TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_200PU/
    RunOnOutputOnly = false

[config-end]



[inputfiles-begin]

TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2263_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2588_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2588_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2589_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2589_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_258_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_258_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2590_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2590_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2591_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2591_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2592_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2592_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2593_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2593_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2594_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2594_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2595_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2595_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2596_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2596_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2597_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2597_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2598_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2598_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2599_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2599_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_259_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_259_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_25_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_25_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2600_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2600_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2601_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2601_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2602_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2602_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2603_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2603_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2604_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2604_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2605_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2605_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2606_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2606_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2607_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2607_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2608_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2608_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2609_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2609_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_260_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_260_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2610_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2610_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2611_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2611_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2612_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2612_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2613_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2613_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2614_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2614_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2615_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2615_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2616_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2616_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2617_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2617_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2618_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2618_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2619_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2619_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_261_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_261_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2620_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2620_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2621_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2621_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2622_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2622_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2623_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2623_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2624_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2624_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2625_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2625_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2626_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2626_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2627_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2627_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2628_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2628_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2629_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2629_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_262_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_262_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2630_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2630_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2631_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2631_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2632_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2632_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2633_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2633_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2634_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2634_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2635_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2635_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2636_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2636_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2637_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2637_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2638_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2638_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2639_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2639_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_263_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_263_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2640_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2640_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2641_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2641_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2642_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2642_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2643_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2643_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2644_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2644_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2645_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2645_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2646_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2646_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2647_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2647_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2648_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2648_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2649_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2649_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_264_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_264_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2650_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2650_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2651_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2651_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2652_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2652_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2653_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2653_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2654_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2654_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2655_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2655_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2656_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2656_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2657_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2657_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2658_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2658_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2659_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2659_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_265_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_265_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2660_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2660_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2661_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2661_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2662_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2662_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2663_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2663_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2664_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2664_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2665_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2665_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2666_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2666_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2667_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2667_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2668_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2668_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2669_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2669_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_266_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_266_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2670_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2670_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2671_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2671_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2672_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2672_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2673_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2673_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2674_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2674_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2675_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2675_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2676_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2676_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2677_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2677_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2678_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2678_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2679_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2679_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_267_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_267_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2680_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2680_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2681_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2681_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2682_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2682_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2683_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2683_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2684_0.root,  ttinc3,  1, 1,  auto, 1

[inputfiles-end]
