[config-begin]

    Outputdir  = output_nominal
    Outputfile = outputfile_ttinc1.root
    Lumi       = 3000  
    Testmode   = false
    doJECup    = false
    doJECdn    = false
    Maxchilds  = 12
    Samplesdir = root://eoscms.cern.ch//store/group/upgrade/delphes_output/YR_Delphes/Delphes342pre15/TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_200PU/
    RunOnOutputOnly = false

[config-end]



[inputfiles-begin]

TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1421_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1745_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1746_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1746_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1747_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1747_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1748_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1748_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1749_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1749_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_174_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_174_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1750_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1750_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1751_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1751_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1752_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1752_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1753_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1753_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1754_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1754_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1755_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1755_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1756_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1756_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1757_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1757_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1758_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1758_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1759_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1759_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_175_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_175_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1760_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1760_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1761_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1761_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1762_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1762_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1763_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1763_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1764_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1764_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1765_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1765_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1766_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1766_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1767_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1767_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1768_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1768_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1769_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1769_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_176_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_176_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1770_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1770_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1771_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1771_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1772_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1772_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1773_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1773_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1774_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1774_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1775_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1775_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1776_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1776_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1777_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1777_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1778_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1778_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1779_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1779_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_177_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_177_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1780_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1780_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1781_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1781_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1782_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1782_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1783_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1783_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1784_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1784_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1785_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1785_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1786_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1786_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1787_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1787_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1788_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1788_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1789_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1789_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_178_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_178_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1790_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1790_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1791_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1791_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1792_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1792_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1793_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1793_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1794_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1794_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1795_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1795_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1796_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1796_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1797_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1797_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1798_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1798_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1799_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1799_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_179_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_179_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_17_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_17_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1800_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1800_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1801_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1801_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1802_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1802_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1803_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1803_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1804_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1804_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1805_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1805_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1806_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1806_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1807_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1807_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1808_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1808_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1809_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1809_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_180_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_180_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1810_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1810_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1811_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1811_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1812_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1812_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1813_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1813_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1814_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1814_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1815_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1815_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1816_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1816_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1817_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1817_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1818_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1818_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1819_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1819_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_181_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_181_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1820_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1820_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1821_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1821_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1822_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1822_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1823_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1823_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1824_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1824_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1825_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1825_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1826_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1826_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1827_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1827_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1828_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1828_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1829_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1829_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_182_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_182_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1830_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1830_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1831_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1831_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1832_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1832_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1833_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1833_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1834_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1834_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1835_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1835_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1836_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1836_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1837_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1837_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1838_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1838_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1839_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1839_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_183_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_183_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1840_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1840_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1841_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1841_1.root,  ttinc1,  1, 1,  auto, 1

[inputfiles-end]
