[config-begin]

    Outputdir  = output
    Outputfile = outputfile_qcdflat.root
    Lumi       = 3000  
    Testmode   = false
    Maxchilds  = 12
    Samplesdir = root://cms-xrd-global.cern.ch//store/group/upgrade/delphes_output/YR_Delphes/Delphes342pre14/QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_200PU/
    RunOnOutputOnly = false

[config-end]



[inputfiles-begin]

QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_100_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_676_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_677_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_678_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_679_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_680_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_68_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_681_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_682_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_683_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_684_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_685_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_686_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_687_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_688_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_689_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_690_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_69_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_691_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_692_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_693_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_694_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_695_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_696_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_697_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_698_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_699_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_700_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_70_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_701_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_702_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_703_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_704_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_705_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_706_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_707_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_708_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_709_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_7_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_710_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_71_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_711_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_712_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_713_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_714_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_715_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_716_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_717_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_718_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_719_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_720_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_72_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_721_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_722_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_723_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_724_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_725_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_726_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_727_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_728_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_729_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_730_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_73_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_731_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_732_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_733_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_734_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_735_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_736_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_737_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_738_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_739_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_740_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_74_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_741_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_742_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_743_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_744_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_745_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_746_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_747_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_748_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_749_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_750_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_75_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_751_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_752_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_753_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_754_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_755_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_756_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_757_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_758_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_759_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_760_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_76_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_761_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_762_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_763_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_764_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_765_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_766_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_767_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_768_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_769_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_770_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_77_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_771_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_772_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_773_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_774_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_775_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_776_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_777_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_778_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_779_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_780_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_78_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_781_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_782_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_783_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_784_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_785_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_786_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_787_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_788_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_789_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_790_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_79_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_791_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_792_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_793_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_794_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_795_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_796_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_797_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_798_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_799_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_800_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_80_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_801_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_802_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_803_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_804_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_805_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_806_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_807_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_808_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_809_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_8_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_810_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_81_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_811_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_812_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_813_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_814_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_815_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_816_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_817_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_818_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_819_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_820_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_82_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_821_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_822_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_823_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_824_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_825_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_826_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_827_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_828_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_829_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_830_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_83_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_831_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_832_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_833_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_834_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_835_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_836_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_837_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_838_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_839_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_840_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_84_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_841_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_842_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_843_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_844_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_845_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_846_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_847_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_848_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_849_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_850_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_85_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_851_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_852_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_853_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_854_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_855_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_856_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_857_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_858_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_859_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_860_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_86_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_861_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_862_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_863_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_864_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_865_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_866_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_867_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_868_0.root,  qcdflat,  1, 1,  auto, 1
